P24: Appendix F: Complete Data and Parameter Reference Table
P390: Appendix F: Complete Data and Parameter Reference Table
CANDIDATE TABLES [40]
\n==== TABLE 40 rows 34 ====
Lead || Symbol || Term || Section || Type || Specific data needed || Source
R || ╬▒_j || Store quality fixed effect || 1.1.1 || Parameter || Assigned by store type: supermarket +1.5, discount/independent 0, bodega ΓêÆ1.5 || Store type from USDA SNAP locator + NYC DOHMH food establishment data
R || p_j || Basket price level ($/basket) || 1.1.1 || Dataset || Estimated by store type (~$36ΓÇô$48) or Revenue_j / Q_j || BLS CPI food-at-home (NYC metro); ReferenceUSA establishment revenue
S || d_ij || Distance: group i to store j (min) || 1.1.1 || Dataset || Euclidean distance (lat/lon) ├ù 15 min/km; income group representative location || Store geocodes from SNAP locator; group centroid from ACS tract centroids or CD2 centroid
C || ╬▓_p_i || Price sensitivity ΓÇö group i || 1.1.1 / 1.1.2 || Parameter || Low: 0.55, Mid: 0.30, High: 0.15 ΓÇö from literature, calibrated by income group || Allcott et al. (2019) Table IV; ACS B19001 income distribution for Bronx CD2
C || ╬▓_d_i || Distance sensitivity ΓÇö group i || 1.1.1 / 1.1.2 || Parameter || Low: 0.40, Mid: 0.25, High: 0.15 ΓÇö higher in car-free areas (Hunts Point) || Ben-Akiva & Lerman (1985) Ch. 5; ACS B08201 vehicle access in Bronx CD2
 || V_ij || Systematic utility || 1.1.1 || Derived || Computed: ╬▒_j ΓêÆ ╬▓_p_i ┬╖ p_j ΓêÆ ╬▓_d_i ┬╖ d_ij || Equation 1.1.1a; used in all subsequent equations
 || ╬╡_ij || Random utility term || 1.1.1 || Distributional assumption || Not directly computed; Gumbel(0,1) assumption produces the logit formula || Statistical assumption ΓÇö McFadden (1974)
S || n_i || Households in income group i || 1.1.2 / 1.1.4 || Dataset || Count of CD2 households in each of 3 income brackets (<$25K, $25ΓÇô50K, >$50K) || ACS 5-Year Table B19001 for Bronx County tracts, filtered to BoroCD = 202
S || N_HH || Total CD2 households || 1.1.2 / 1.2.1 || Dataset || Sum of n_i across all 3 groups; total households in Bronx CD2 || ACS 5-Year Table B11001, Bronx County, CD2 tracts
 || s_ij || Choice probability ΓÇö group i, store j || 1.1.3 || Derived || logit formula: exp(V_ij) / ╬ú_k exp(V_ik); sums to 1 across stores || Equation 1.1.3; validated: ╬ú_j s_ij = 1
R || J || Number of candidate stores || 1.1.3 || Dataset || SNAP-authorized stores in Bronx CD2 from spatial filter || USDA SNAP Retailer Locator CSV (snap-retailer-locator.fns.usda.gov)
 || S_j || Aggregate market share of store j || 1.1.4 || Derived || Household-count-weighted avg of s_ij: ╬ú_i n_i ┬╖ s_ij / N_HH || Equation 1.1.4; validate: ╬ú_j S_j = 1
